[[4.08512264e-04 4.08492054e-04 6.39806856e-03 6.70060909e-01
  6.70058961e-01 2.75189458e-03 9.14765789e-03 6.85569115e-03
  5.88241974e-03 5.88266545e-03 5.37149193e-03 3.16285614e-03
  8.74317040e-04 8.74305014e-04 1.88231414e-03 2.40492165e-04
  2.40486900e-04 2.34354932e-03 3.52945411e-03 1.45967888e-03
  1.46039274e-03 1.46122415e-03 9.77413243e-03 1.04498561e-02
  1.15190080e-02 1.15180573e-02 2.64271414e-03 2.11845827e-01
  2.11842731e-01 4.44370894e-03 1.27833276e-02 8.27896111e-04
  8.28030971e-04 4.96384512e-03 4.57521535e-03 4.57563523e-03
  6.94053995e-03 1.62586489e-03 5.04164257e-04 5.04180400e-04
  5.10189234e-03 1.07003019e-03 2.04837890e-03 4.68393118e-03
  4.68533284e-03 9.14833482e-04 9.12524917e-05 9.12541825e-05
  6.91700876e-04 2.63448706e-04 6.89484954e-03 6.89469267e-03
  1.43817601e-03 9.64752511e-03 9.95797839e-03 1.71040702e-04
  2.20125085e-04 7.33718009e-02 7.34427267e-02 6.59078100e-03]], 

[[ 4.05280444e-04  4.08450169e-04  9.77947618e-04  2.03180114e-01
   2.03971503e-01 -1.16812263e-03  1.14590444e-02  6.79103802e-03
   5.83588277e-03  5.15543160e-03  7.61215506e-03  3.58914088e-03
   1.10269702e-03  1.09317464e-03  5.12657045e-03  3.16065788e-04
   2.84267561e-04  4.36496164e-03  3.21687916e-03  1.44813108e-03
   1.36802515e-03  6.84195289e-05  1.00927476e-02  1.23913297e-02
   1.15433603e-02  1.39253271e-02 -1.54053397e-03 -6.82853503e-01
  -6.61548028e-01 -6.62690859e-03  1.37142456e-02  8.21346464e-04
   1.14050939e-03  2.05255283e-02  4.53901993e-03 -1.39678589e-03
  -1.73755109e-02  3.46073517e-03  8.21354588e-05  2.74227589e-04
  -2.00553894e-03  2.62431655e-03  2.01760634e-02  4.64687569e-03
   4.01328426e-03  5.98106844e-04  1.21740962e-04  1.09007760e-04
  -7.38687241e-04  4.09344858e-04  6.84030304e-03  6.88858197e-03
   3.16533426e-03  9.48956609e-03  9.53355150e-03  1.28630292e-04
   2.39696197e-04  7.27326378e-02  7.17874291e-02  6.53543721e-03]], 

[[4.08496420e-04 4.08476086e-04 6.39803033e-03 6.70052965e-01
  6.70050987e-01 2.75194024e-03 9.14720991e-03 6.85542566e-03
  5.88219159e-03 5.88246390e-03 5.37119434e-03 3.16271582e-03
  8.74273931e-04 8.74262277e-04 1.88211372e-03 2.40479808e-04
  2.40475787e-04 2.34337868e-03 3.52932835e-03 1.45962227e-03
  1.46033926e-03 1.46122147e-03 9.77373786e-03 1.04493716e-02
  1.15185567e-02 1.15175129e-02 2.64277436e-03 2.11872522e-01
  2.11868593e-01 4.44396800e-03 1.27827915e-02 8.27864002e-04
  8.27986384e-04 4.96304270e-03 4.57503790e-03 4.57568983e-03
  6.94121922e-03 1.62572960e-03 5.04161046e-04 5.04169679e-04
  5.10197074e-03 1.06992759e-03 2.04759014e-03 4.68374952e-03
  4.68517595e-03 9.14810099e-04 9.12477324e-05 9.12499210e-05
  6.91729753e-04 2.63432703e-04 6.89458212e-03 6.89442337e-03
  1.43805227e-03 9.64715412e-03 9.95760569e-03 1.71035673e-04
  2.20115715e-04 7.33689575e-02 7.34399203e-02 6.59052550e-03]], 

[[ 2.26274324e-06  7.02990857e-09  3.83240038e-03  3.30110437e-01
   3.29549441e-01  2.77182696e-03 -1.63496671e-03  4.53394311e-05
   3.25826784e-05  5.13926857e-04 -1.58474700e-03 -3.01615475e-04
  -1.61543685e-04 -1.54818585e-04 -2.29422938e-03 -5.34540062e-05
  -3.09721080e-05 -1.42953980e-03  2.20837379e-04  8.08515027e-06
   6.52355609e-05  9.84819304e-04 -2.25844162e-04 -1.37346054e-03
  -1.78571541e-05 -1.70290017e-03  2.95797264e-03  6.32660983e-01
   6.17592959e-01  7.82816907e-03 -6.58990857e-04  4.58571029e-06
  -2.21010026e-04 -1.10044763e-02  2.53420832e-05  4.22305159e-03
   1.71943329e-02 -1.29758982e-03  2.98403218e-04  1.62579674e-04
   5.02562725e-03 -1.09914855e-03 -1.28188230e-02  2.59442593e-05
   4.74969659e-04  2.23917731e-04 -2.15644921e-05 -1.25592106e-05
   1.01143844e-03 -1.03182757e-04  3.81905194e-05  3.93990620e-06
  -1.22141256e-03  1.11164884e-04  2.99576333e-04  2.99804046e-05
  -1.38515764e-05  4.47917783e-04  1.16645756e-03  3.87711193e-05]], 

[[-3.30382012e-04 -3.33509524e-04  1.17809309e-04 -8.69725622e-02
  -8.77528892e-02  1.61655249e-03 -9.74755882e-03 -5.53423539e-03
  -4.75737406e-03 -4.08667633e-03 -6.59445643e-03 -3.00275244e-03
  -9.39008833e-04 -9.29625558e-04 -4.73454382e-03 -2.70857640e-04
  -2.39518033e-04 -3.90592023e-03 -2.57387104e-03 -1.18050713e-03
  -1.10143363e-03  1.79604952e-04 -8.29501572e-03 -1.04462699e-02
  -9.42975234e-03 -1.17775919e-02  1.96514461e-03  7.08839329e-01
